ID	Name	Type	Address	Value hex original	Disassemble	Extracted Value	Value override	Value Override Converted to HEX
63	Smoothing2	ARMDBL	027FF29C	08FEF7D2
64	Sabre sharp 3	ARMRPL	0280C468	0018221E
65	Sabre 1	ARM	0280E170	01103E1E
66	Sabre Noise Artifacts [-31]	ARMRPL	02813648	620A40BD
67	Fix denoise sabre	ARMFLT	028138E0	281AA772
68	Savannah merge chroma denoise	ARM	02819224	08102E1E
69	Sabre contrast sharp	ARM	02910BCC	0110201E
70	Sabre contrast	ARM	02910BDC	01102E1E
71	Sabre Max Relative Tet Factor	ARM	02971F78	0010201E
72	ISO (max overall gain)	ARMFLT	02974500	8959A852
73	Tuning marlin, sailfish SensorID	ARMMANUAL	029769D8	887A40B9
74	Tuning taimen, muskie, walleye SensorID	ARMMANUAL	02976AE0	887A40B9
75	Tuning crosshatch, blueline SensorID	ARMMANUAL	02976D14	887A40B9
76	Tuning sargo, bonito SensorID	ARMMANUAL	02976E64	887A40B9
77	Tuning coral, flame, needlefish SensorID	ARMMANUAL	02977230	887A40B9
78	Tuning sunfish SensorID	ARMMANUAL	029774FC	887A40B9
79	Tuning redfin, bramble, whitefin SensorID	ARMMANUAL	029776C0	977A40B9
80	Tuning slider, raven, oriole SensorID	ARMMANUAL	02977D64	977A40B9
81	Tuning barbet SensorID	ARMMANUAL	02978660	887A40B9
82	Tuning pipit SensorID	ARMMANUAL	0297911C	887A40B9
83	Tuning Night Mode Gain Multiplier	ARMFLT	02979B50	0814A852
84	Exposition (max hdr ratio) 1	ARMFLT	02979D40	E931A872
85	Exposition (max hdr ratio)	ARM	02979D48	00F0241E
86	Exposition (max hdr ratio) 2	ARMFLT	02979D4C	8A22A872
87	CG2 Blue correction	ARMFLT	0297BA2C	29EAA772
88	Expo comp	ARMFLT	02987E28	1870A772
89	HDR range minus	ARM	029884AC	02103E1E
90	HDR range plus	ARM	029884B8	0230241E
91	LDR	ARMRPL	0299CF40	0008621E
92	HDR softness	ARMFLT	0299D610	F615E8F2
93	TET factor tuning	ARMRPL	02A5D620	2168291E
94	JPG quality	ARMMANUAL	02A81A1C	F503002A
95	Sharp depth 1	ARM	02B9832C	03102C1E
96	Sharp depth 2	ARM	02B98330	04102E1E
97	Lut noise fix	ARMRPL	02C9EEC4	0CC0211E
98	Better color wiener	ARM	02CF41A8	01106E1E
99	Luma noise	ARM	02CF7040	00F6034F
100	Better color wiener	ARM	02CF41A8	01106E1E
101	Luma noise	ARM	02CF7040	00F6034F
